ResourceID,carries_text,_label,conforms to,Creation_carried out by,Creation_caused by,Creation_content,Creation_during,Creation_influence,Creation_label,Creation_label,Creation_location,Creation_name_content,Creation_name_label,Creation_name_language,Creation_name_source,Creation_name_type,Creation_source,Creation_source,Creation_Statement_content,Creation_Statement_label,Creation_Statement_language,Creation_Statement_name_content,Creation_Statement_name_label,Creation_Statement_name_language,Creation_Statement_name_source,Creation_Statement_name_type,Creation_Statement_source,Creation_Statement_type,Creation_technique,Creation_time_begin of the begin,Creation_time_begin of the end,Creation_time_duration_highest possible value,Creation_time_duration_label,Creation_time_duration_lowest possible value,Creation_time_duration_Name_content,Creation_time_duration_Name_label,Creation_time_duration_Name_language,Creation_time_duration_Name_source,Creation_time_duration_Name_type,Creation_time_duration_source,Creation_time_duration_type,Creation_time_duration_unit,Creation_time_duration_value,Creation_time_end of the begin,Creation_time_end of the end,Creation_time_label,Creation_time_name_content,Creation_time_name_label,Creation_time_name_language,Creation_time_name_source,Creation_time_name_type,Creation_time_type,Creation_type,Creation_type,Creation_used object,Dimension_highest possible value,Dimension_label,Dimension_lowest possible value,Dimension_Name_content,Dimension_Name_label,Dimension_Name_language,Dimension_Name_source,Dimension_Name_type,Dimension_source,Dimension_type,Dimension_unit,Dimension_value,File,File_Conforms To,File_Creation_Part of Experiment,File_Creation Procedure_Dimension_highest possible value,File_Creation Procedure_Dimension_lowest possible value,File_Creation Procedure_Dimension_Name_content,File_Creation Procedure_Dimension_Name_language,File_Creation Procedure_Dimension_Name_type,File_Creation Procedure_Dimension_Statement_content,File_Creation Procedure_Dimension_Statement_language,File_Creation Procedure_Dimension_Statement_name_content,File_Creation Procedure_Dimension_Statement_name_label,File_Creation Procedure_Dimension_Statement_name_language,File_Creation Procedure_Dimension_Statement_name_source,File_Creation Procedure_Dimension_Statement_name_type,File_Creation Procedure_Dimension_Statement_type,File_Creation Procedure_Dimension_type,File_Creation Procedure_Dimension_unit,File_Creation Procedure_Dimension_value,File_Creation_Used Instrument,File_Identifier_content,File_Identifier_type,File_Name_content,File_Name_language,File_Name_type,FIle_Statement_content,FIle_Statement_language,FIle_Statement_name_content,FIle_Statement_name_language,FIle_Statement_name_type,FIle_Statement_type,File_Type,Format-of-File,Identifier_content,Identifier_label,Identifier_source,Identifier_type,member of ,Name_content,Name_label,Name_language,Name_source,Name_type,part of,Service_conforms to,Service_Identifier_content,Service_Identifier_label,Service_Identifier_source,Service_Identifier_type,Service_label,Service_Name_content,Service_Name_label,Service_Name_language,Service_Name_source,Service_Name_type,Service_Statement_content,Service_Statement_label,Service_Statement_language,Service_Statement_name_content,Service_Statement_name_label,Service_Statement_name_language,Service_Statement_name_source,Service_Statement_name_type,Service_Statement_source,Service_Statement_type,Service_type,shows image,Statement_content,Statement_label,Statement_language,Statement_name_content,Statement_name_label,Statement_name_language,Statement_name_source,Statement_name_type,Statement_source,Statement_type,type
f56f2d08-12e9-4c6e-9c97-7a389acb658b,,IIIF Manifest of Leaf from a Gospel Book or New Testament,http://iiif.io/api/presentation/2/context.json,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://media.getty.edu/iiif/manifest/f56f2d08-12e9-4c6e-9c97-7a389acb658b.json,,,f32d0944-4229-4792-a33c-aadc2b181dc7,,IIIF Manifest of Leaf from a Gospel Book or New Testament,,bc35776b-996f-4fc1-bd25-9f6432c1f349,,"8f40c740-3c02-4839-b1a4-f1460823a9fe,9a5d8d6e-bfdd-46cc-a4d5-a529a3af783b",,,,,,,,,,,,,,,,,,,,,,,,"[{'resourceId': '4096eaae-4800-4c98-bacd-abbb68f85ad1', 'ontologyProperty': 'https://linked.art/ns/terms/digitally_shows', 'resourceXresourceId': '', 'inverseOntologyProperty': 'https://linked.art/ns/terms/digitally_shown_by'}]",,,,,,,,,,,
977840d9-2617-434a-b391-23218d99e03f,,Files from XRF Measurement of Leaf from a Gospel Book or New Testament Area 1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,files/TSR_MS70_area01_white.bmp,,,,,,,,,,,,,,,,,,,,,,TSR_MS70_area01_white.bmp,bc35776b-996f-4fc1-bd25-9f6432c1f349,,,,,,,,,,,,,,,Files from XRF Measurement of Leaf from a Gospel Book or New Testament Area 1,,bc35776b-996f-4fc1-bd25-9f6432c1f349,,"8f40c740-3c02-4839-b1a4-f1460823a9fe,9a5d8d6e-bfdd-46cc-a4d5-a529a3af783b",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
977840d9-2617-434a-b391-23218d99e03f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,files/TSR_MS70_area01_white.txt,,,,,,,,,,,,,,,,,,,,,,TSR_MS70_area01_white.txt,bc35776b-996f-4fc1-bd25-9f6432c1f349,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
945dfb90-59eb-454a-bbba-c5c4f03c50dd,,Files from Raman Measurement of Leaf from a Gospel Book or New Testament Area 1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,files/TSR_MS70_RM_area1_01.txt,,,,,,,,,,,,,,,,,,,,,,TSR_MS70_RM_area1_01.txt,bc35776b-996f-4fc1-bd25-9f6432c1f349,,,,,,,,,,,,,,,Files from Raman Measurement of Leaf from a Gospel Book or New Testament Area 1,,bc35776b-996f-4fc1-bd25-9f6432c1f349,,"8f40c740-3c02-4839-b1a4-f1460823a9fe,9a5d8d6e-bfdd-46cc-a4d5-a529a3af783b",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
945dfb90-59eb-454a-bbba-c5c4f03c50dd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,files/TSR_MS70_RM_area1_02.bmp,,,,,,,,,,,,,,,,,,,,,,TSR_MS70_RM_area1_02.bmp,bc35776b-996f-4fc1-bd25-9f6432c1f349,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
945dfb90-59eb-454a-bbba-c5c4f03c50dd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,files/TSR_MS70_RM_area1_02.txt,,,,,,,,,,,,,,,,,,,,,,TSR_MS70_RM_area1_02.txt,bc35776b-996f-4fc1-bd25-9f6432c1f349,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
945dfb90-59eb-454a-bbba-c5c4f03c50dd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,files/TSR_MS70_RM_area1_02b.txt,,,,,,,,,,,,,,,,,,,,,,TSR_MS70_RM_area1_02b.txt,bc35776b-996f-4fc1-bd25-9f6432c1f349,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
945dfb90-59eb-454a-bbba-c5c4f03c50dd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,files/TSR_MS70_RM_area1_03.txt,,,,,,,,,,,,,,,,,,,,,,TSR_MS70_RM_area1_03.txt,bc35776b-996f-4fc1-bd25-9f6432c1f349,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
945dfb90-59eb-454a-bbba-c5c4f03c50dd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,files/TSR_MS70_RM_area1_04.bmp,,,,,,,,,,,,,,,,,,,,,,TSR_MS70_RM_area1_04.bmp,bc35776b-996f-4fc1-bd25-9f6432c1f349,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
945dfb90-59eb-454a-bbba-c5c4f03c50dd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,files/TSR_MS70_RM_area1_04.txt,,,,,,,,,,,,,,,,,,,,,,TSR_MS70_RM_area1_04.txt,bc35776b-996f-4fc1-bd25-9f6432c1f349,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
